['Prevalence and clinical correlates of COVID-19 outbreak among healthcare workers in a tertiary level hospital']
['Outcomes of Hydroxych', <span class="hs"> </span>, 'loroquine Treatment Among Hospitalized COVID-19 Patients in the United States- Real-World Evidence From a Federated Electronic Medical Record Network']
['Treatment Response to Hydroxych', <span class="hs"> </span>, 'loroquine, Lopinavir/Ritonavir, and Antibiotics for Moderate COVID 19: A First Report on the Pharmacological Outcomes from South Korea']
['Doxycycline and Hydroxych', <span class="hs"> </span>, 'loroquine as Treatment for High-Risk COVID-19 Patients: Experience from Case Series of 54 Patients in Long-Term Care Facilities']
['Similar incidence of Coronavirus Disease 2019 (COVID-19) in patients with rheumatic diseases with and without hydroxych', <span class="hs"> </span>, 'loroquine therapy']
['Low Dose of Hydroxych', <span class="hs"> </span>, 'loroquine Reduces Fatality of Critically Ill Patients With COVID-19']
['Clinical efficacy of hydroxych', <span class="hs"> </span>, 'loroquine in patients with covid-19 pneumonia who require oxygen: observational comparative study using routine care data']
['Hydroxych', <span class="hs"> </span>, 'loroquine plus azithromycin: a potential interest in reducing in2 hospital morbidity due to COVID-19 pneumonia (HI-ZY-COVID)?']
['Association of Treatment With Hydroxych', <span class="hs"> </span>, 'loroquine or Azithromycin With In-Hospital Mortality in Patients With COVID-19 in New York State']
['A report from the Brescia Renal COVID Task Force on the clinical characteristics and short-term outcome of hemodialysis patients with SARS-CoV-2 infection']
['Hydroxych', <span class="hs"> </span>, 'loroquine and azithromycin plus zinc vs hydroxych', <span class="hs"> </span>, 'loroquine and azithromycin alone: outcomes in hospitalized COVID-19 patients']
['Excessive lysosomal ion-trapping of hydroxych', <span class="hs"> </span>, 'loroquine and azithromycin']
['Observational Study of Hydroxych', <span class="hs"> </span>, 'loroquine in Hospitalized Patients with Covid-19']
['Sermo reports: COVID-19 treatment trends over 6 weeks and 33,700 interviews: Usage, efficacy and safety perceptions of most-used therapies']
['Hydroxych', <span class="hs"> </span>, 'loroquine use against SARSCoV-2 infection in non-human primates']
['Early Hydroxych', <span class="hs"> </span>, 'loroquine Is Associated with an Increase of Survival in COVID-19 Patients: An Observational Study']
['Early Treatment of COVID-19 Patients With Hydroxych', <span class="hs"> </span>, 'loroquine and Azithromycin: A Retrospective Analysis of 1061 Cases in Marseille, France']
['Continuous Hydroxych', <span class="hs"> </span>, 'loroquine or Colchicine Therapy Does Not Prevent Infection With SARS-CoV-2: Insights From a Large Healthcare Database Analysis']
['Risk of QT Interval Prolongation Associated With Use of Hydroxych', <span class="hs"> </span>, 'loroquine With or Without Concomitant Azithromycin Among Hospitalized Patients Testing Positive for Coronavirus Disease 2019 (COVID-19)']
['Assessment of QT Intervals in a Case Series of Patients With Coronavirus Disease 2019 (COVID-19) Infection Treated With Hydroxych', <span class="hs"> </span>, 'loroquine Alone or in Combination With Azithromycin in an Intensive Care Unit']
['Coronavirus: a study in Senegal confirms the effectiveness of hydroxych', <span class="hs"> </span>, 'loroquine']
['Efficacy of ch', <span class="hs"> </span>, 'loroquine and hydroxych', <span class="hs"> </span>, 'loroquine in the treatment of COVID-19']
['The Effect of Ch', <span class="hs"> </span>, 'loroquine, Hydroxych', <span class="hs"> </span>, 'loroquine and Azithromycin on the Corrected QT Interval in Patients with SARS-CoV-2 Infection']
['In vitro testing of combined hydroxych', <span class="hs"> </span>, 'loroquine and azithromycin on SARS-CoV-2 shows synergistic effect']
['COVID-19 in Iran, a comprehensive investigation from exposure to treatment outcomes']
['Countries which Primarily Use Antimalarial Drugs As COVID-19 Treatment See Slower Dynamic of Daily Deaths']
['Outcomes of hydroxych', <span class="hs"> </span>, 'loroquine usage in United States veterans hospitalized with Covid-19']
['Can Post-Exposure Prophylaxis for COVID-19 Be Considered as an Outbreak Response Strategy in Long-Term Care Hospitals?']
['Ch', <span class="hs"> </span>, 'loroquine diphosphate in two different dosages as adjunctive therapy of hospitalized patients with severe respiratory syndrome in the context of coronavirus (SARS-CoV-2) infection: Preliminary safety results of a randomized, double-blinded, phase IIb clinical trial (CloroCovid-19 Study)']
['Empirical treatment with hydroxych', <span class="hs"> </span>, 'loroquine and azithromycin for suspected cases of COVID-19 followed-up by telemedicine']
['Hydroxych', <span class="hs"> </span>, 'loroquine in patients with COVID-19: an open-label, randomized, controlled trial']
['Update on Use of Ch', <span class="hs"> </span>, 'loroquine/Hydroxych', <span class="hs"> </span>, 'loroquine to Treat Coronavirus Disease 2019 (COVID-19)']
['Clinical outcomes of hydroxych', <span class="hs"> </span>, 'loroquine in hospitalized patients with COVID-19 : a quasi-randomized comparative study']
['Clinical and microbiological effect of a combination of hydroxych', <span class="hs"> </span>, 'loroquine and azithromycin in 80 COVID-19 patients with at least a six-day follow up: A pilot observational study']
['Quantifying treatment effects of hydroxych', <span class="hs"> </span>, 'loroquine and azithromycin for COVID-19: a secondary analysis of an open label non-randomized clinical trial (Gautret et al, 2020)']
['Treating COVID-19 with Ch', <span class="hs"> </span>, 'loroquine']
['Efficacy of hydroxych', <span class="hs"> </span>, 'loroquine in patients with COVID-19: results of a randomized clinical trial']
['Combined Prophylactic and Therapeutic Use Maximizes Hydroxych', <span class="hs"> </span>, 'loroquine Anti-SARS-CoV-2 Effects in vitro']
['No evidence of rapid antiviral clearance or clinical benefit with the combination of hydroxych', <span class="hs"> </span>, 'loroquine and azithromycin in patients with severe COVID-19 infection']
['Efficacy and safety of ch', <span class="hs"> </span>, 'loroquine for treatment of COVID-19. An open-label, multi-center, non-randomized trial']
['Is Hydroxych', <span class="hs"> </span>, 'loroquine a Possible Post-Exposure Prophylaxis Drug to Limit the Transmission to Health Care Workers Exposed to COVID19?']
['Insights from nanomedicine into ch', <span class="hs"> </span>, 'loroquine efficacy against COVID-19']
['Advisory on the use of hydroxy-ch', <span class="hs"> </span>, 'loroquine as prophylaxis for SARS-CoV-2 infection']
['Shanghai Experience of COVID-19 Management']
['Hydroxych', <span class="hs"> </span>, 'loroquine, a less toxic derivative of ch', <span class="hs"> </span>, 'loroquine, is effective in inhibiting SARS-CoV-2 infection in vitro']
['Hydroxych', <span class="hs"> </span>, 'loroquine and azithromycin as a treatment of COVID-19: results of an openlabel non-randomized clinical trial']
['Aminoquinolines against coronavirus disease 2019 (COVID-19): ch', <span class="hs"> </span>, 'loroquine or hydroxych', <span class="hs"> </span>, 'loroquine']
['An Effective Treatment for Coronavirus (COVID-19)']
['New insights on the antiviral effects of ch', <span class="hs"> </span>, 'loroquine against coronavirus: what to expect for COVID-19?']
['A Systematic Review on the Efficacy and Safety of Ch', <span class="hs"> </span>, 'loroquine for the Treatment of COVID-19']
['In Vitro Antiviral Activity and Projection of Optimized Dosing Design of Hydroxych', <span class="hs"> </span>, 'loroquine for the Treatment of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2)']
['A pilot study of hydroxych', <span class="hs"> </span>, 'loroquine in treatment of patients with common coronavirus disease-19 (COVID-19)']
['Ch', <span class="hs"> </span>, 'loroquine and Hydroxych', <span class="hs"> </span>, 'loroquine as Available Weapons to Fight COVID-19']
['Expert Consensus on Ch', <span class="hs"> </span>, 'loroquine Phosphate for the Treatment of Novel Coronavirus Pneumonia']
['Breakthrough: Ch', <span class="hs"> </span>, 'loroquine phosphate has shown apparent efficacy in treatment of COVID-19 associated pneumonia in clinical studies']
['Antimalarial drug confirmed effective on COVID-19']
['Remdesivir and ch', <span class="hs"> </span>, 'loroquine effectively inhibit the recently emerged novel coronavirus (2019-nCoV) in vitro']
['Screening of an FDA-Approved Compound Library Identifies Four Small-Molecule Inhibitors of Middle East Respiratory Syndrome Coronavirus Replication in Cell Culture']
['Anti-malaria drug ch', <span class="hs"> </span>, 'loroquine is highly effective in treating avian influenza A H5N1 virus infection in an animal model']
['Antiviral Activity of Ch', <span class="hs"> </span>, 'loroquine against Human Coronavirus OC43 Infection in Newborn Mice']
['Inhibition of human coronavirus 229E infection in human epithelial lung cells (L132) by ch', <span class="hs"> </span>, 'loroquine: Involvement of p38 MAPK and ERK']
['New insights into the antiviral effects of ch', <span class="hs"> </span>, 'loroquine']
['Ch', <span class="hs"> </span>, 'loroquine is a potent inhibitor of SARS coronavirus infection and spread']
['In vitro inhibition of severe acute respiratory syndrome coronavirus by ch', <span class="hs"> </span>, 'loroquine']
['Effects of ch', <span class="hs"> </span>, "loroquine on viral infections: an old drug against today's diseases"]
['Laxative Bromo Quinine']
